station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
3403,����Ư���� ����û,���α�,���α� �ۿ���48,37.569508,126.967011,2020-02-26,,10,10,QR
3404,����Ư���� �ߺα�������û,���α�,���α� ���з� 10,37.571854,127.002358,2020-02-03,,15,15,QR
3405,��ũ�Ӹ���,���α�,������8��20(������95),37.574551,126.970551,2020-02-11,,12,12,QR
3406,�����ΰ���,���α�,������79-12,37.574059,126.9758,2020-05-08,,20,20,QR
3407,�ȱ�����Ÿ�(��),���α�,�ȱ���175-92,37.575806,126.983391,2020-02-10,,15,15,QR
3408,����Ÿ������,���α�,����70-4,37.570511,126.983368,2020-02-10,,13,13,QR
3410,����3���� 8���ⱸ,���α�,����90-3,37.572037,126.991844,2020-02-11,,10,10,QR
3411,����,���α�,����153-2,37.570702,126.994812,2020-02-10,,10,10,QR
3412,�����,���α�,����160-1,37.570313,126.994545,2020-02-11,,15,15,QR
3413,�����÷��̽�,���α�,���ǵ�28-1,37.5732,126.997963,2020-02-04,,15,15,QR
3414,����5���� 4���ⱸ,���α�,����5�� 73-2,37.571175,127.002228,2020-02-11,,10,10,QR
3415,���빮��6���ⱸ,���α�,â�ŵ�487-5,,,2020-02-26,,15,15,QR
3416,�����տ� 6���ⱸ,���α�,â�ŵ�397-6,37.571533,127.015617,2020-02-04,,15,15,QR
3417,â��3���ֹμ���,���α�,â�ŵ�23-215,37.577724,127.015251,2020-02-03,,12,12,QR
3418,â�ſ�2�� �ⱸ,���α�,â�ŵ� 1-105,37.579987,127.01506,2020-02-03,,10,10,QR
3419,������̰��а�,���α�,â��÷�215(�ͷ浿2-70),37.581947,126.997368,2020-02-10,,15,15,QR
3420,���հ����Ա���Ÿ�(�Ƶ�����),���α�,â��÷�241,37.583275,126.998856,2020-02-04,,10,10,QR
3421,��ȭ�� 1���ⱸ,���α�,���з�144,37.583855,127.001854,2020-02-04,,10,10,QR
3422,���հ��� ����,���α�,���հ���31,37.584797,126.997131,2020-02-04,,20,20,QR
3423,����׷�(����),���α�,���α� ������ 1-38,37.575836,127.000694,2020-02-04,,20,20,QR
3425,��ȭ�� ǳ�������̽��� 1������,���α�,������8��4,37.574848,126.968269,2020-05-04,,15,15,QR
3426,�������� 2���ⱸ ��,���α�,���ǵ�11-11,37.575016,126.95755,2020-02-11,,10,10,QR
3427,�οջ� ������ũ ����,���α�,���Ϸ�16��8-3,37.576603,126.956749,2020-02-13,,13,13,QR
3428,����̼���,���α�,���Ϲ���231,37.595127,126.963493,2020-02-13,,10,10,QR
3429,AW�����Ǿ�,���α�,���Ϲ���255,37.59726,126.963089,2020-02-13,,15,15,QR
3430,����ġ�ȼ��� ��,���α�,�����12,37.60854,126.957138,2020-02-13,,10,10,QR
3431,�����콺 ����������,���α�,�����466,37.607601,126.957687,2020-02-13,,10,10,QR
3432,����2�� ��Ÿ�,���α�,����2�� 56-17,37.569992,126.988342,2020-02-10,,15,15,QR
4702,"��â�� �ɿ���(����),��Ÿ���� ��",���α�,��â12�� 3,,,2020-07-21,,5,5,QR
4710,�ڱ���ȸ ��,���α�,���Ϲ��� 58,,,2020-11-05,,8,8,QR
4711,�ø��ȱ�� ���λ�Ȱ�� ���͸�,���α�,���α� ��ȭ�� 9-8,,,2020-09-10,,10,10,QR
300,������Ÿ�,�߱�,����Ư���� �߱� ������ 2-1,37.56805,126.969231,2015-10-07,7,,7,LCD
310,û�豤�� ��,�߱�,����Ư���� �߱� ������� 136,37.568878,126.97747,2015-10-07,13,,13,LCD
311,���ﱤ�� ��,�߱�,����Ư���� �߱� ������� ���� 101,37.566612,126.97747,2015-10-07,35,,35,LCD
312,��û�� 1���ⱸ ��,�߱�,����Ư���� �߱� ������� ����101,37.564674,126.976738,2015-10-07,7,,7,LCD
318,������Ÿ� ����,�߱�,����Ư���� �߱� û��õ�� 30,37.568527,126.982552,2015-10-07,10,,10,LCD
320,�������Ա��� 4���ⱸ ��,�߱�,����Ư���� �߱� ������ 55,37.566223,126.983589,2015-10-07,20,,20,LCD
321,KEB �ϳ������׷� ������� ��,�߱�,����Ư���� �߱� ������ 66,37.565464,126.984138,2015-10-07,15,,15,LCD
322,�������� ��,�߱�,����Ư���� �߱� ������ 74,37.564476,126.986969,2015-10-07,15,,15,LCD
324,�ż����ȭ�� ���� ��,�߱�,����Ư���� �߱� ���� 77,37.56134,126.9804,2015-10-07,10,,10,LCD
331,������2�� ��Ÿ� ����,�߱�,����Ư���� �߱� ������ 79,37.566383,126.987206,2020-07-28,,10,10,QR
332,������2�� ��Ÿ� ����,�߱�,�߱� ������2�� 149-10 ,37.56599,126.987793,2015-10-07,5,,5,LCD
336,Ƽ��ũ ȣ�� ��,�߱�,����Ư���� �߱� �湫�� 15,37.562618,126.992836,2015-10-07,10,,10,LCD
346,�ƽ�Ÿ�� ��,�߱�,����Ư���� �߱� ����� 3,37.569183,127.00988,2015-10-07,10,,10,LCD
347,���빮���繮ȭ������ 9���ⱸ ��,�߱�,����Ư���� �߱� ����ܷ� ����230,37.565331,127.007843,2015-10-07,18,,18,LCD
370,��û��(2ȣ��) 9���ⱸ ��,�߱�,����Ư���� �߱� ���ҹ��� ����127,37.563229,126.974838,2016-06-15,26,,26,LCD
371,�����Ա��� 6���ⱸ ��,�߱�,����Ư���� �߱� ��ȣ�� ����256,37.558872,127.005539,2016-06-15,10,,10,LCD
372,����� 3���ⱸ ��,�߱�,����Ư���� �߱� �ٻ�� ����122,37.554295,127.0112,2016-06-15,10,,10,LCD
373,û�� ��̰���,�߱�,����Ư���� �߱� �ٻ��14�� 41,37.555859,127.013855,2016-06-15,8,,8,LCD
374,û���� 2���ⱸ ��,�߱�,����Ư���� �߱� û���� ����77,37.560474,127.014076,2016-06-15,10,,10,LCD
375,�ٻ� ��̰���,�߱�,����Ư���� �߱� �ٻ��40�� 37,37.563717,127.018425,2016-06-15,8,,8,LCD
378,û��7�� ��Ÿ�,�߱�,����Ư���� �߱� �ٻ�� ����260,37.569805,127.016953,2016-06-15,10,,10,LCD
379,���￪9���ⱸ,�߱�,����Ư���� �߱� ������� ����2,37.556,126.973358,2016-06-15,7,,7,LCD
380,CJ�������� ��,�߱�,����Ư���� �߱� ��ȣ�� 330,37.563866,127.002747,2016-06-15,8,,8,LCD
381,����ü����,�߱�,����Ư���� �߱� ���浿2�� 200-99,37.558533,127.006989,2016-06-15,10,,10,LCD
382,����� 10���ⱸ ��,�߱�,����Ư���� �߱� �Ŵ絿 357-1,37.555199,127.010048,2016-06-15,7,,7,LCD
383,�Ŵ翪 12�� �ⱸ ��,�߱�,����Ư���� �߱� �Ŵ絿 99,37.565849,127.016403,2016-06-15,17,,17,LCD
384,�����п�����,�߱�,����Ư���� �߱� û�ķ� 456,37.55978,126.968506,2016-06-15,10,,10,LCD
387,�Ʒÿ����������� ��,�߱�,����Ư���� �߱� ������ 227,37.566994,127.003464,2016-07-06,10,,10,LCD
389,������4���� 1���ⱸ,�߱�,����Ư���� �߱� ������ ���� 178,37.56673,126.996605,2017-08-03,10,,10,LCD
390,�湫�ο� 1���ⱸ,�߱�,����Ư���� �߱� ���� 212,37.56139,126.995354,2017-08-03,10,,10,LCD
391,�������Ա�,�߱�,����Ư���� �߱� �������19�� 16,37.565437,126.973305,2017-09-04,8,,8,LCD
398,������3���� 3���ⱸ,�߱�,�߱� ������3�� 282-8 ,37.566559,126.992439,2018-10-26,8,,8,LCD
399,���￪ ��Ʈ�� ���̾���Ʈ,�߱�,�߱� ������2�� 176-1,37.554108,126.965408,2018-10-12,15,,15,LCD
428,������Ÿ�,�߱�,�߱� �ʵ� 22-2 ,37.5644,126.991432,2018-10-22,10,,10,LCD
429,�۵�����,�߱�,�߱� �Ŵ絿 432-730,37.549889,127.007347,2018-10-22,8,,8,LCD
430,KEB�ϳ����� ���浿����,�߱�,�߱� ���浿1�� 26-1,37.562172,127.006264,2018-11-02,8,,8,LCD
431,û��õ ������,�߱�,�߱� Ȳ�е� 2472-1 ,37.5709,127.019524,2020-09-24,,15,15,QR
433,�������Ա��� 2���ⱸ,�߱�,�߱� ������1�� 118,37.566345,126.982292,2018-12-14,10,,10,LCD
434,�Ŵ� ���̾� ����������,�߱�,�߱� �Ŵ絿 85-730,37.561489,127.023933,2018-12-06,10,,10,LCD
435,SK �������,�߱�,�߱� ���빮��5�� 520,37.556862,126.975616,2018-12-06,10,,10,LCD
826,���￪ ���α�����2,�߱�,����Ư���� �߱� ������1�� 22-1,37.555367,126.968643,2017-08-03,20,,20,LCD
441,��õ����Ÿ�,�߱�,�߱� ��ȭ�� 212-9,37.559891,126.97068,2020-01-31,,15,15,QR
442,���￪ ����,�߱�,������ 2�� 122-11,37.553692,126.97216,2020-02-03,,20,20,QR
443,ȣ�Ͼ�ƮȦ,�߱�,������ 2�� 122-11,37.562111,126.970718,2020-01-31,,9,9,QR
444,���￪3�� �ⱸ,�߱�,���Ϸ� 20,37.557602,126.97258,2020-02-03,,20,20,QR
445,���ѻ��ȸ�Ǽ�,�߱�,������� 39,37.560291,126.974548,2020-01-31,,10,10,QR
466,�Ե�ȣ��,�߱�,������ 30,37.565842,126.979813,2020-02-28,,20,20,QR
467,�ѱ�����,�߱�,���빮�� 39,37.562214,126.980866,2020-01-31,,16,16,QR
468,����ƾ ����ȣ��,�߱�,�Ұ��� 106,37.564159,126.979485,2020-01-31,,10,10,QR
469,ȸ���� 1���ⱸ,�߱�,���� 72,37.559231,126.980141,2020-01-31,,16,16,QR
470,ȸ���� 7���ⱸ,�߱�,ȸ���� 1�� 23-1,37.55965,126.979889,2020-01-31,,20,20,QR
471,ȸ����Ÿ� ����,�߱�,���� 100,37.56036,126.982651,2020-01-31,,10,10,QR
472,���ϱ�(�ñ״��� Ÿ��),�߱�,û��õ�� 100,37.567871,126.988983,2020-01-30,,12,12,QR
473,������4���� 9���ⱸ,�߱�,������ 170,37.566051,126.997986,2020-03-01,,20,20,QR
474,���빮���繮ȭ������ 1���ⱸ ����,�߱�,������ 281,37.566299,127.008492,2020-01-29,,30,30,QR
475,ddp�мǸ�,�߱�,����� 22,37.56765,127.01181,2020-01-29,,16,16,QR
476,����,�߱�,���� 344,37.56443,127.009956,2020-01-29,,10,10,QR
477,�ڹ輭�� ȣ�� �ֺ�,�߱�,���浿2�� 191-21,37.559288,127.002686,2020-01-30,,10,10,QR
479,�����Ա��� 3�� �ⱸ,�߱�,���浿2�� 199-4,37.559376,127.006027,2020-01-30,,13,13,QR
480,����� 6�� �ⱸ,�߱�,��ȣ�� 177,37.554321,127.010704,2020-01-30,,8,8,QR
481,�Ŵ翪 10�� �ⱸ,�߱�,û��õ�� 100,37.567032,127.015793,2020-01-29,,16,16,QR
482,�����Ҹ���ȸ,�߱�,û���� 32,37.55994,127.018478,2020-01-29,,10,10,QR
483,����Ÿ�����Ʈ ����������,�߱�,�Ŵ絿 �� 24-110,37.547585,127.006439,2020-01-29,,16,16,QR
484,������Ÿ�,�߱�,��â�� 205-166,37.555767,126.977188,2020-02-13,,20,20,QR
485,���￪4���ⱸ,�߱�,�߱� ���빮��5��,37.557404,126.973251,2020-02-03,,30,30,QR
3013,�����������뵿û ��,�߱�,���� �߱� ���ϴ�� 363,,,2020-06-30,,10,10,QR
4761,Ž��Ž�� ������3����,�߱�,�ʵ� 107-9,,,2020-10-19,,10,10,QR
4762,��������,�߱�,���빮�� 109,,,2020-09-23,,10,10,QR
4772,�߾��Ϻ�,�߱�,���ҹ���58-6,,,2020-10-05,,10,10,QR
4774,�������Ա��� 8���ⱸ,�߱�,������1�� 140-1,,,2020-09-23,,9,9,QR
4775,���������ϼ��μ���,�߱�,������1�� 199-80,,,2020-09-24,,10,10,QR
4776,�ż���鼼��,�߱�,�湫��1�� 54-3,,,2020-10-19,,10,10,QR
4778,������̳�������,�߱�,����1�� 48-10,,,2020-10-19,,10,10,QR
4784,�ߺΰ������� ��Ÿ�,�߱�,����2�� 22-1,,,2020-10-19,,10,10,QR
4785,�Ե���Ƽȣ��,�߱�,�屳�� 74,,,2020-10-19,,8,8,QR
4791,������9���ⱸ,�߱�,�߱� �湫��2�� 111,,,2020-10-19,,10,10,QR
800,������� ��,��걸,����Ư���� ��걸 ��ȿ��4�� 109-10,37.532433,126.954742,2016-06-29,15,,15,LCD
802,�Ѱ����� 2�� �ⱸ ��,��걸,����Ư���� ��걸 �ѳ��� 726-494,37.541153,127.002213,2016-06-29,10,,10,LCD
803,�ѳ��ʱ� �� ��������,��걸,����Ư���� ��걸 �ѳ��� 725-17,37.538139,127.004097,2016-06-29,10,,10,LCD
805,�����̰��� ��,��걸,����Ư���� ��걸 ���赿 34-10,37.536758,126.970001,2016-06-29,9,,9,LCD
806,���ڷ��� ���� ��,��걸,����Ư���� ��걸 �Ѱ���3�� 16-8,37.533066,126.960732,2016-06-29,20,,20,LCD
807,���￪ 12�� �ⱸ ��,��걸,����Ư���� ��걸 ���ڵ� 14-229,37.552277,126.972687,2016-06-29,10,,10,LCD
808,�������� ��ȣ�Ǽ� ��,��걸,����Ư���� ��걸 �������� 235-5,37.520504,126.989738,2016-06-29,10,,10,LCD
809,�ѳ� ������ ����������,��걸,����Ư���� ��걸 ������� 18,37.530167,127.007439,2016-06-29,10,,10,LCD
810,���¿����Ϻ���,��걸,����Ư���� ��걸 ��굿2�� 5-1812,37.53841,126.986649,2016-06-29,10,,10,LCD
811,�����1���ⱸ,��걸,����Ư���� ��걸 ��굿2�� 6-7,37.53508,126.985382,2016-06-29,20,,20,LCD
812,����������,��걸,����Ư���� ��걸 ��굿1�� 8-4,37.53484,126.977661,2016-06-29,20,,20,LCD
813,�ﰢ���� 3���ⱸ,��걸,����Ư���� ��걸 �Ѱ���1�� 228-1,37.533512,126.972275,2016-06-29,20,,20,LCD
815,LIG���̾���Ʈ 103����,��걸,����Ư���� ��걸 ���̵�301-5,37.518509,126.978798,2016-06-29,20,,20,LCD
816,�ſ�꿪 6���ⱸ ��,��걸,����Ư���� ��걸 �Ѱ���� 115,37.530148,126.968483,2016-07-06,15,,15,LCD
817,�ﰢ���� 4���ⱸ ��,��걸,����Ư���� ��걸 �Ѱ���� 161,37.533451,126.971733,2016-07-06,9,,9,LCD
818,�������� �Ա� ������,��걸,����Ư���� ��걸 û�ķ�47�� 100,37.544895,126.969383,2016-07-06,15,,15,LCD
819,�������ͳ� �����б�,��걸,����Ư���� ��걸 ��ȿ��97�� 33-4,37.541653,126.970505,2016-07-06,12,,12,LCD
820,û�ĵ��Ա� ������,��걸,����Ư���� ��걸 �Ѱ���� 349,37.549026,126.971947,2016-07-06,10,,10,LCD
822,����1�� ��������,��걸,����Ư���� ��걸 ���̷� 219,37.522041,126.965523,2016-07-06,10,,10,LCD
823,ȿâ���ֹμ��� ��,��걸,����Ư���� ��걸 ȿâ�� 255-17 ��,37.54232,126.96196,2016-07-06,10,,10,LCD
825,�������� �ֹμ��� ��,��걸,����Ư���� ��걸 �������� 279,37.520336,126.994263,2016-07-06,15,,15,LCD
827,����������,��걸,����Ư���� ��걸 ���ӹ����� 54-99,37.541885,126.97966,2017-11-28,20,,20,LCD
828,�����Ա��� 8��,��걸,����Ư���� ��걸 �Ѱ���� 289,37.544079,126.972,2017-11-28,7,,7,LCD
829,���������,��걸,����Ư���� ��걸 �Ѱ���� 23,37.52293,126.961693,2017-11-28,40,,40,LCD
830,û�����̾���Ʈ��,��걸,����Ư���� ��걸 ��ȿ�� 35,37.534424,126.94857,2017-11-28,10,,10,LCD
831,���¿�����Ư���Ա�,��걸,����Ư���� ��걸 ���¿��� 134,37.534279,126.988564,2017-11-28,15,,15,LCD
832,����1�� �ֹμ��� ��,��걸,����Ư���� ��걸 ���̷�71�� 24,37.521282,126.973465,2017-12-22,15,,15,LCD
834,ȿâ�����տ� 3���ⱸ ��,��걸,����Ư���� ��걸 ����� ���� 287,37.539009,126.96138,2017-12-22,15,,15,LCD
835,������ �ǳ���,��걸,����Ư���� ��걸 �Ѱ����77�� 18,37.541981,126.971542,2017-12-22,10,,10,LCD
836,�����ڵ������� ��,��걸,����Ư���� ��걸 ��ȿ�� 74,37.531422,126.9515,2017-12-22,15,,15,LCD
837,�ѳ������ �Ա�,��걸,����Ư���� ��걸 �������� 417,37.52906,127.006729,2017-12-22,10,,10,LCD
838,�����Ա��� 4���ⱸ,��걸,����Ư���� ��걸 ������ 19-8,37.54446,126.972389,2018-12-14,8,,8,LCD
839,������ �Ｚ����������Ʈ ��,��걸,��걸 ������5�� 40,37.52401,127.00145,2018-12-14,10,,10,LCD
840,��� ��ũŸ�� ��,��걸,��걸 �������� 67,37.523651,126.970268,2018-10-14,10,,10,LCD
841,�ſ�꿪 1�� �ⱸ,��걸,��걸 �Ѱ���� 100,37.52961,126.968872,2018-10-12,15,,15,LCD
843,����� ����,��걸,��걸 ���¿��� 134,37.533798,126.98867,2018-10-07,10,,10,LCD
844,����2�� �������׽�Ʈ ����Ʈ ��,��걸,��걸 ���̷�14�� 7,37.527149,126.955162,2018-10-19,11,,11,LCD
845,��� ���λ�,��걸,��걸 �Ѱ���3�� 3-42,37.5327,126.964378,2018-09-09,22,,22,LCD
846,������б�,��걸,  ��걸 �ľϵ� 260,37.546638,126.981041,2018-12-14,15,,15,LCD
847, ����ιο��ǿ�,��걸,"��굿3�� 1���� ��,
 (���¿���)",37.534523,126.977501,2020-03-28,,15,15,QR
848, �ﰢ��12�� �ⱸ,��걸,�Ѱ���1�� 24-7 ,37.535259,126.975052,2020-03-28,,10,10,QR
849, �ﰢ�� ���̾���Ʈ,��걸,�Ѱ���1�� 80-11 ,37.536079,126.973419,2020-03-30,,15,15,QR
850, KCC������Ÿ�� ,��걸,�����90�� 90,37.537399,126.968926,2020-03-28,,15,15,QR
851,ȿâ Ǫ������ ��,��걸,����� 260,37.540478,126.958115,2020-03-28,,10,10,QR
852,û������APT(103��),��걸,û�ϵ� 92-1 ,37.534527,126.947182,2020-03-28,,20,20,QR
853,��꿪 ������,��걸,�Ѱ���2�� 408-5 ,37.528568,126.965691,2020-04-07,,10,10,QR
854,HID ��������ȸ ��,��걸,���¿��� 271,37.538727,127.001549,2020-04-05,,10,10,QR
855,���̿�5���ⱸ ��,��걸, �������� 83,37.522724,126.972771,2020-04-07,,15,15,QR
857, ���� �ȼ�Ÿ��,��걸,���¿��� 217,37.535023,126.998055,2020-04-07,,15,15,QR
858,�����3�� �ⱸ,��걸,��굿4�� 1-1,37.534409,126.986893,2020-04-07,,7,7,QR
859,������� �߿ܽĹ��� ��,��걸,���¿��� 259-16,37.541885,126.995865,2020-04-05,,10,10,QR
860,LG�Ѱ� ���̾���Ʈ ��,��걸,��걸 ���̵� 429 ,37.520695,126.970978,2020-04-07,,15,15,QR
863,���̿�2�� �ⱸ,��걸,��굿5�� 17,37.52177,126.977005,2020-04-07,,15,15,QR
864,��õ����к���(�ѳ����Ÿ�),��걸,�ѳ��� 705-5 (�ѳ����),37.535141,127.006004,2020-04-05,,10,10,QR
865,�Ͼ�Ʈȣ�� ��,��걸,"�ѳ��� �� 10-138
 (�ҿ���)",37.540794,126.997849,2020-04-05,,15,15,QR
